40eade5e	40e54707	4008f05b	40f718d0	41392600	40f1fb12	409bd486	40f1f073	40bf26b7	410f9bd1	409b47b1	40dc38ba	40f32a8b	40e062bb	40cfeaa4	40fe5654
00000000	00000000	00000000	43df9d15	443ddfc9	4337af57	43c2e7e1	00000000	43e2f8d3	43597e95	00000000	00000000	4435f21d	432077b6	44242d23	43a43b87
00000000	40b8a40b	420234f2	43320a91	434fa88b	43379fd3	43e1e3c4	00000000	43aabe78	42b930f4	00000000	4282a667	43b7b5c1	43240ac0	43891816	41b2256c
00000000	41ccc700	4427ba8c	00000000	00000000	00000000	42ef552f	441efdc2	00000000	42346a7b	448ca742	44753c58	00000000	00000000	00000000	00000000
42a33163	00000000	43a212d3	00000000	00000000	00000000	00000000	4396edc8	00000000	00000000	446b6614	43b14094	00000000	00000000	00000000	00000000
41f1cfd2	4117c2ce	40920818	432716bb	43c96c14	424bdcf2	42b08de8	00000000	4355e1b9	00000000	00000000	00000000	43ab93c4	421ce937	43135fa0	4317c9e4
00000000	436419aa	43e3509a	00000000	00000000	00000000	43447bbf	42d99d0b	00000000	00000000	441f5371	4483bf4a	00000000	00000000	00000000	00000000
00000000	00000000	43f3848d	00000000	00000000	00000000	41e3746f	42c78edd	00000000	00000000	44030b2c	440a1957	00000000	00000000	00000000	00000000
00000000	434fab95	430389c0	00000000	00000000	00000000	418c9522	00000000	42900dbd	00000000	00000000	43cd2551	00000000	42bd5713	00000000	00000000
00000000	00000000	4306ee2f	434b7e7a	42b92916	3fe7ee00	43892d8a	00000000	431583fa	00000000	00000000	43196a24	43929e2e	4162ccca	00000000	42aadaad
00000000	427ee997	43c067e7	00000000	00000000	423e0bd5	43a97cfd	43187781	41ecb7f4	00000000	42d2338c	4418541f	00000000	424b535a	00000000	00000000
00000000	42c1048c	42db7d54	00000000	00000000	00000000	43824fc0	42f4d41f	423f8520	429b2bd7	4261578f	43a47c61	00000000	42c0a124	00000000	00000000
4341ed22	00000000	00000000	439896ca	43958a2a	00000000	00000000	00000000	00000000	43502a84	00000000	00000000	439cdccc	00000000	43046f79	43998338
42d2873b	42c604eb	00000000	429a21fb	43ad02df	00000000	00000000	00000000	42a7d865	00000000	00000000	00000000	43059462	41e8416d	42c9f459	43200a60
41f1b6d2	4273c7f4	00000000	437981b3	440446be	41152bf9	4312e8d1	00000000	439311fe	00000000	00000000	423156bc	43e20be6	4293abc5	4327afa6	435640f0
434e961a	00000000	440a2a0a	42af018c	00000000	00000000	00000000	00000000	00000000	00000000	4452c007	440f8038	00000000	00000000	00000000	41c09447
42aac15e	00000000	43e21b0c	00000000	00000000	00000000	00000000	43a68d66	00000000	42bdf5c2	4487a5e2	43e5e27a	00000000	00000000	00000000	00000000
00000000	4242ca52	00000000	42a4a51a	43aa9ca7	432d027e	43557f46	00000000	4392bdb2	00000000	00000000	00000000	43878ba6	431abf14	43bd91ec	4238bc06
00000000	42a0e81e	4333f40d	00000000	00000000	00000000	43040ff3	432366a4	00000000	41341d29	436a90e6	43b81771	00000000	41fd8ea3	00000000	00000000
4269e6d2	00000000	3eb1b2bc	435e9463	00000000	00000000	431b271b	41bf166b	00000000	434473d8	424d7978	00000000	434b6f6f	00000000	00000000	430a2b48
00000000	00000000	436a0413	00000000	00000000	00000000	433053a2	437111b0	00000000	42d1b1db	43aa64c5	4396d3cc	00000000	00000000	00000000	00000000
00000000	41ad6b8b	42e005e3	41786fe7	00000000	42a8bf4a	436a96ce	41865c3e	42f87ca8	406599fe	00000000	432880d1	42a36f36	42916dfd	41ab6986	00000000
00000000	42b70779	43844d88	42724655	41113791	43522bc7	440499fb	00000000	43b83a60	00000000	00000000	43e87ac1	4385b019	433e98ae	429eabc2	00000000
00000000	4271c9ca	4402c7e9	00000000	00000000	4236d4b3	43dd52d9	43855dcf	00000000	00000000	436b0c87	444b237b	00000000	4228ba38	00000000	00000000
00000000	00000000	43acfd07	00000000	00000000	00000000	42aa5383	435680cd	00000000	421da31e	4410c1d1	43c9fa4e	00000000	00000000	00000000	00000000
42d076e9	41ff0774	43987945	00000000	00000000	00000000	00000000	00000000	00000000	00000000	44137357	43ceeeb7	00000000	00000000	00000000	00000000
4332780a	00000000	00000000	42c700c8	431ed941	00000000	00000000	00000000	00000000	00000000	41fff316	00000000	42aa3070	00000000	00000000	432c20f3
00000000	4314441c	42f0c8b0	00000000	42dd518d	42942333	00000000	00000000	42b8584b	00000000	00000000	436488b7	00000000	42765b29	42047842	00000000
00000000	42a0b9a5	43232b77	00000000	425b902c	4304f6ff	43825152	00000000	43622a0b	00000000	00000000	438cc965	430ff585	42eb0c22	4284938f	00000000
00000000	4281fdef	43951c48	00000000	00000000	00000000	424986a3	00000000	00000000	00000000	42f31838	43d9c13c	00000000	00000000	00000000	00000000
00000000	41d72967	43260935	00000000	00000000	42bf981a	439747a0	4292eee9	42fc1db2	41e73b77	00000000	4382181e	4252a25e	42a8499a	00000000	00000000
00000000	4163f47a	43abb51a	00000000	00000000	00000000	432c54e2	4394e36e	00000000	4219ddba	43d9f341	43f8d554	00000000	00000000	00000000	00000000
42329fdc	00000000	41b1b1de	42edc54d	431a032e	00000000	42570d83	00000000	4272b36d	00000000	00000000	00000000	4333eb79	00000000	00000000	42d32a70
00000000	42b30c85	43bd5e90	00000000	00000000	00000000	42aad64e	00000000	00000000	00000000	42e75c6a	440e7a82	00000000	00000000	00000000	00000000
00000000	4289e02d	433fddb0	00000000	00000000	4250ee9a	42e25f64	00000000	429c029c	00000000	00000000	43941cc2	00000000	422bd847	00000000	00000000
40ea3802	433662ed	42adf244	00000000	425065fc	00000000	00000000	00000000	420b7532	00000000	00000000	439cfe5e	00000000	4251cd46	00000000	00000000
42f08e2e	42970238	00000000	42d35d20	42421658	00000000	00000000	00000000	00000000	00000000	433f5278	432d9ce8	00000000	00000000	00000000	4261633b
00000000	42518608	00000000	4376966a	4425b672	4308c691	4369c9db	00000000	43e219d9	00000000	00000000	00000000	44084cb6	43587987	43e77fe4	438dffeb
00000000	439f6d71	41d47d3a	00000000	43701e38	4277c7d5	42e6b9c0	00000000	43807ce6	00000000	00000000	43fc6565	41c6c18a	431eee3a	4322de3d	00000000
42c65e05	4283ed4a	00000000	42685361	00000000	00000000	00000000	4212936b	00000000	00000000	43b9677a	43801587	00000000	00000000	00000000	00000000
42aa7961	42e397d4	43cbcf59	00000000	00000000	00000000	00000000	00000000	00000000	00000000	44109dab	43ce4f26	00000000	3fc0a232	00000000	00000000
00000000	42dc870b	4322c077	00000000	00000000	00000000	00000000	433cbe19	00000000	00000000	43c05c23	440247e5	00000000	00000000	00000000	00000000
414ee7a2	424ab3e9	00000000	41c5dc5c	43904d6d	429f24ea	422fd80b	00000000	431e305f	00000000	00000000	00000000	4322c9e4	4285dd7b	43545db3	429b83ab
00000000	430dfe90	437d0a7d	00000000	00000000	42e9f9cf	4312897b	00000000	430b904a	00000000	00000000	43dfcb47	00000000	42ce7190	00000000	00000000
00000000	42bad2a2	432f553a	00000000	00000000	426b4f0c	4233f383	00000000	42059141	00000000	00000000	439221e4	00000000	4243714a	00000000	00000000
00000000	42776791	00000000	42c64b08	43e4a1c7	4317a9f9	43078731	00000000	43990ddf	00000000	00000000	00000000	43a0ffbe	4303d5f8	43b1f9cf	42b87c30
00000000	43190625	43e3388a	00000000	00000000	42884128	4334cf9d	43a416ca	00000000	00000000	43b5215e	4440faca	00000000	4275b128	00000000	00000000
00000000	4249237b	441cc663	00000000	00000000	00000000	00000000	43fbe4f2	00000000	00000000	448dc700	44621e8e	00000000	00000000	00000000	00000000
4213c0a5	00000000	430e6d23	00000000	00000000	00000000	00000000	436671a5	00000000	4308d6d5	440327ae	42c5c376	00000000	00000000	00000000	00000000
00000000	4270067c	00000000	4367f744	442be3d4	43652ad0	43970225	00000000	43f44059	00000000	00000000	00000000	440e0681	43406fca	4403d7e5	43157b99
00000000	436bd56a	42f531c0	00000000	423ba67e	41201d96	4306f6c7	00000000	432e8322	00000000	00000000	43e9417d	00000000	430dae68	419a5dcf	00000000
42c841f4	42b3e171	43927151	42acb9b4	00000000	00000000	41bce750	00000000	00000000	00000000	443ae74c	442f8d04	00000000	00000000	00000000	41a04744
00000000	40e9e6f5	4365cd24	4187c946	00000000	43091320	4386592b	00000000	43186528	00000000	00000000	439e9ece	43139084	418cf5f4	00000000	00000000
00000000	4353a684	4346d7bc	00000000	00000000	4390d03a	43a88853	42b603e5	439a4472	00000000	00000000	4407d38a	00000000	4340d271	4326492d	00000000
00000000	435c36eb	43f9618a	00000000	00000000	4343d72e	43b99ffd	43a72769	429727a4	00000000	42f4daf1	4474fe85	00000000	42eaef4b	00000000	00000000
00000000	4318aee1	43989ce1	00000000	00000000	43425588	43bb2198	4245c98d	43730c44	00000000	00000000	440d9153	00000000	43329f8a	00000000	00000000
00000000	42cdc7f7	434c5da5	00000000	00000000	00000000	43425be5	43180e90	00000000	00000000	430f4889	43d424b0	00000000	42898e62	00000000	00000000
00000000	400d5db0	4270a73c	43038896	4326910e	434cb587	43d33853	00000000	43a126e2	4287f0b3	00000000	429c68f4	43a1d0b5	431a7abc	437cd399	00000000
00000000	00000000	00000000	4422de5f	445eba8e	435db5e5	4424362e	00000000	441dba0a	434a2f5e	00000000	00000000	4482056b	4339d5f0	441fc5da	43c8082b
00000000	00000000	4446c968	00000000	00000000	00000000	4321b23b	44302d0e	00000000	4344fcac	44bf9445	447c34ff	00000000	00000000	00000000	00000000
42cd718b	00000000	43bfc739	00000000	00000000	00000000	00000000	435787ee	00000000	420f5f07	445e041d	43b94ba0	00000000	00000000	00000000	00000000
42ca2f38	420ad4df	00000000	43d6b998	449289f3	430698a8	43060f50	00000000	44030920	00000000	00000000	00000000	4440d7d5	434c22c4	445ad484	43e3673f
00000000	433b3f45	43ea310d	00000000	00000000	00000000	42d0ba4b	4378178a	00000000	00000000	443f711a	44731603	00000000	00000000	00000000	00000000
429d3d5f	00000000	4313bff6	3fb42466	00000000	00000000	00000000	425a5d50	00000000	405291f4	43c8d2e8	430bad3c	00000000	00000000	00000000	3f8f3636
4343dcd4	00000000	00000000	4321bc1a	438351ea	00000000	00000000	00000000	00000000	00000000	00000000	00000000	4312a387	00000000	4160f25f	436c2638
43a406cc	00000000	00000000	43bae6c1	4406aae1	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43c1f5e3	00000000	428c9d2e	43e0e613
42c674cb	00000000	41b8e12e	42f0d445	00000000	00000000	40ce139a	410c8b51	00000000	42b90c9b	434ed569	00000000	42016c75	00000000	00000000	42ce894e
00000000	4229ff75	442107f0	00000000	00000000	00000000	42c86c5f	44120c86	00000000	40c18e22	44825d02	446de763	00000000	00000000	00000000	00000000
00000000	423fd67a	431899d1	00000000	00000000	421bd630	42aca59c	425c2581	00000000	00000000	424e4004	439a82f9	00000000	00000000	00000000	00000000
00000000	00000000	00000000	431bd0cc	00000000	4307497d	4402645a	439b6975	4328c0d1	43861e85	00000000	4339b93c	4344677a	4243b5bb	42c0c3bc	00000000
00000000	00000000	418efe11	436d8aad	00000000	00000000	438f00bc	43168f9f	00000000	432857f7	431d1105	42fb75cf	431ebe7d	00000000	00000000	00000000
00000000	00000000	00000000	43c3bfc0	43c01d1d	432906ce	440aeb19	00000000	43c2925f	439876b7	00000000	00000000	4413f81f	431b83d4	43d2dfb0	433978a3
00000000	4260b695	42676d9a	427128a0	42fd667b	434b67aa	43c40353	00000000	439d202f	4230d12a	00000000	430c74e1	436ae5c9	433662ba	4385b2f0	00000000
00000000	00000000	43fe7fd5	00000000	00000000	00000000	435882a3	43fac0fe	00000000	43480c36	44691c19	4420eae8	00000000	00000000	00000000	00000000
00000000	41d3a497	43dbe90a	00000000	00000000	00000000	41f20cd8	43956d5a	00000000	00000000	4423f730	441be992	00000000	00000000	00000000	00000000
00000000	431608ab	43aac136	00000000	00000000	42a31a50	42e68d6d	431f68e2	00000000	00000000	431c0052	4413de30	00000000	428ff7b0	00000000	00000000
00000000	00000000	00000000	43855d5a	43f39425	42e9ccec	435d5290	00000000	4384f665	41d1c493	00000000	00000000	43e389e4	423baae6	43a8b6ad	43117b90
00000000	421577a9	43d0b147	00000000	00000000	00000000	434f8366	431d7b83	00000000	00000000	439db7c0	4426c57e	00000000	00000000	00000000	00000000
00000000	00000000	43351fe9	42bebe81	00000000	00000000	43697485	42dddf1b	00000000	42fd2367	4338a9f5	43286136	41b3fee7	00000000	00000000	00000000
00000000	42792c03	4264471c	41da1498	419f4f07	41e81819	432ff507	00000000	42e9f6b2	00000000	00000000	431cfa5d	4292d68b	42a05069	42355e91	00000000
41837876	41f1715a	42b9521c	00000000	00000000	00000000	41001d88	4309b86d	00000000	42907e51	43cb8ecb	4356736b	00000000	00000000	00000000	00000000
41b2c909	00000000	00000000	43a13027	44193853	42f64e21	435b7bc0	00000000	439e70bf	429193ab	00000000	00000000	440740eb	42ac1bce	43e51261	437b0a10
00000000	42583278	00000000	43076f38	43745ecc	4319b86e	43abdca4	00000000	438e7542	00000000	00000000	42ec27ea	43961dfb	42d35b0f	4370888f	00000000
00000000	00000000	43cbe941	00000000	00000000	00000000	4353d855	4425c8ae	00000000	438222da	4477b24b	441703ed	00000000	00000000	00000000	00000000
00000000	00000000	43af89b8	00000000	00000000	00000000	420501ba	43be84b0	00000000	4398327c	4432d2d1	43b74e58	00000000	00000000	00000000	00000000
00000000	00000000	42946ce5	42f43443	00000000	413dc898	438725cb	438ff301	00000000	43ed9bba	4285868f	425c151d	41df4920	42385c36	00000000	00000000
427de6d2	00000000	00000000	43cf5b60	43d407f3	418ab434	43281a01	00000000	43222155	43b1f6da	00000000	00000000	43f60123	4086a406	43939ea7	438c401f
4311ac9e	00000000	43382c9e	4312db86	00000000	00000000	00000000	00000000	00000000	00000000	43938caa	43871c6c	00000000	00000000	00000000	43036d8a
436f6dbf	42378da4	436b3a56	4302443d	00000000	00000000	00000000	00000000	00000000	00000000	4425f2df	43f6fdf4	00000000	00000000	00000000	431d6aa6
4343eee3	00000000	409f7ad9	4321f2a2	434082b4	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43541b9d	00000000	00000000	43460e3b
412766ac	437d093a	439596a2	00000000	00000000	00000000	00000000	42706b65	00000000	00000000	4421ca7e	44358cb9	00000000	00000000	00000000	00000000
42a4c370	434d7b24	4335d223	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43b1fb5f	440fca3b	00000000	00000000	00000000	41a315b7
425eee47	00000000	4340a282	4363377c	41e867c2	4202effa	43177325	00000000	4134ce58	00000000	00000000	00000000	43a1ff6e	00000000	00000000	42e9e43b
00000000	43456434	00000000	42e38af1	44058ecd	4196c4a5	42a76f80	00000000	4391b5ff	00000000	00000000	42349d91	4382b9d6	431d7611	43badb36	42e017b6
00000000	4329b763	430ffe17	42ae8263	00000000	00000000	439a8f74	00000000	4311fe63	00000000	00000000	43e6c836	427c0e58	4312a109	00000000	41c07ea4
42cc025c	42629724	42dda759	00000000	00000000	00000000	00000000	43674342	00000000	42130b68	4451c411	43b30a3e	00000000	00000000	00000000	00000000
4366b2fa	00000000	00000000	4334ef87	00000000	00000000	00000000	42f71160	00000000	428ae333	44132934	00000000	00000000	00000000	00000000	426a5c85
42eb29d5	00000000	43719f92	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43970c47	42bcc877	00000000	00000000	00000000	42e5da06
00000000	4303c332	431ba1d7	00000000	00000000	434488f2	43836df1	42fe791d	4326757c	00000000	00000000	43f70a81	41934677	41e4ad53	00000000	00000000
00000000	43399c86	4351a76a	42201c26	43518186	42bbccb0	4390bf1e	00000000	43a71e76	00000000	00000000	43ef9ae6	436e2026	43266ce1	42708cd7	00000000
00000000	40bb767c	43afde79	42b41e79	00000000	00000000	43248de4	00000000	00000000	00000000	4381385a	44065446	00000000	00000000	00000000	00000000
00000000	42a7bbab	430aab70	42441787	4042b326	42a0620c	43a3292f	00000000	4354191c	00000000	00000000	439788e0	4310bfbb	42fd91b7	422d6deb	00000000
00000000	437cba6b	4225f923	00000000	43de50c3	43089bd7	4304efbc	00000000	43bfeedc	00000000	00000000	4393fb98	43570357	435f842c	43a101cd	00000000
00000000	00000000	4441f67d	00000000	00000000	00000000	00000000	43bbf3e1	00000000	00000000	44941c07	447c2249	00000000	00000000	00000000	00000000
420992a9	420e4456	438f143e	00000000	00000000	00000000	00000000	42ef7cac	00000000	00000000	4414c788	43d4bd58	00000000	00000000	00000000	00000000
00000000	42f517ee	00000000	43244704	444d9ffc	4388baf9	4359e136	00000000	4409145c	00000000	00000000	00000000	440adea1	4372fecd	442435cc	4315a369
00000000	42dcc982	43ce63c6	00000000	00000000	418f8ba5	430525d2	43ac8405	00000000	00000000	43e33977	44290c32	00000000	418b23ea	00000000	00000000
4305534c	00000000	00000000	4331a0d6	4339df24	00000000	00000000	00000000	00000000	41826c2b	00000000	00000000	4311a4bd	00000000	40b8c2f7	434c84d1
00000000	41cae69a	00000000	417dd613	431466f7	42cfabf6	42e120aa	00000000	4312d09f	00000000	00000000	00000000	42f33f76	429b5ddb	4330f4dc	40a6fadb
00000000	00000000	4376c34b	00000000	00000000	00000000	42899663	438004bf	00000000	422ca1a2	43ca4242	43949275	00000000	00000000	00000000	00000000
42a654ff	00000000	4345c73e	00000000	00000000	00000000	00000000	42d5ba7a	00000000	00000000	44029c2e	433041da	00000000	00000000	00000000	00000000
41a6f0b0	41138623	43a98efc	00000000	00000000	00000000	00000000	43058da7	00000000	00000000	441509cb	43d9a8be	00000000	00000000	00000000	00000000
00000000	4214b917	00000000	4377458c	4431a4a8	4351cf88	432e733f	00000000	4398bbff	00000000	00000000	00000000	4402988e	00000000	43b428cd	00000000
00000000	42fbc02c	43db99cb	403549c2	426eef6e	00000000	431f3178	00000000	4386e447	00000000	00000000	43cec33b	43269b3c	4365ae6d	00000000	43505e34
00000000	42e959ed	434508e4	00000000	00000000	00000000	00000000	43b704f1	00000000	00000000	442bee44	4432fe12	00000000	00000000	00000000	00000000
434b00b2	00000000	00000000	435e7486	44116063	00000000	00000000	00000000	42ce581b	00000000	00000000	00000000	43b5fa51	00000000	436e3130	43977cf5
00000000	42e41c3d	42c18e96	00000000	42d95f3a	42694dd1	42d5fe9d	00000000	431fea72	00000000	00000000	43648418	4292e52a	42bc0c3d	42744b7e	00000000
00000000	41c43f9f	44259bf2	00000000	00000000	00000000	00000000	43d27cbf	00000000	00000000	4493dfcb	44651fb2	00000000	00000000	00000000	00000000
42ec760c	00000000	43724c8f	00000000	00000000	00000000	00000000	43400118	00000000	42265989	443ca815	434174d9	00000000	00000000	00000000	00000000
00000000	427f912f	431832eb	00000000	00000000	4255b1ba	42a3e936	4299d9d6	40e74bd8	00000000	424cebf4	43770a5b	00000000	42309e22	00000000	00000000
414c573f	41629e99	42324f21	430584ce	43a291af	42609db3	4305eed4	00000000	43790c20	00000000	00000000	00000000	43962aa5	430e3278	43548d15	4358c8e0
00000000	4288b6cd	4352f5fa	00000000	00000000	42a80125	434bd922	43846a0a	00000000	00000000	432e03b2	43f196de	00000000	00000000	00000000	00000000
430d0305	00000000	430b9389	00000000	00000000	00000000	00000000	421c2b72	00000000	00000000	43f47020	4283a243	00000000	00000000	00000000	41ad8f54
422f1fda	00000000	00000000	41cdcf1a	41fdd569	00000000	00000000	00000000	00000000	00000000	40e21829	00000000	41e97221	00000000	00000000	424031de
00000000	413e7fb0	43448706	00000000	00000000	00000000	424137c8	42dab934	00000000	00000000	4383a0cf	438876b6	00000000	00000000	00000000	00000000
40bb3d1c	414510aa	00000000	432a9fdb	43dfe815	4298d177	42494208	4045b096	42e1d92c	00000000	00000000	00000000	4389f35f	00000000	43824c80	00000000
4168e5b2	420ef7bb	4329e647	00000000	00000000	416e41b4	416223e4	00000000	42ce7ff3	00000000	00000000	41863003	3e2ba833	431ac24a	424fd230	43105b4c
00000000	42c1237b	43c288ec	00000000	00000000	00000000	00000000	440faf35	00000000	00000000	44538370	4451c821	00000000	00000000	00000000	00000000
00000000	00000000	43356836	00000000	00000000	00000000	405e5dc4	43519149	00000000	4288ab75	43e814ec	4344af98	00000000	00000000	00000000	00000000
00000000	42e110ff	431e07dc	00000000	00000000	42e04a54	42f5c5e7	4228e127	42c23755	00000000	00000000	43962500	00000000	42caa906	413983a1	00000000
00000000	4244a6f6	41f186d5	427d93cc	43972232	428dfecc	4263a6cc	00000000	433aaca7	00000000	00000000	4206b432	435aeaeb	426802eb	4308d223	428c9254
41887610	00000000	42fe6dcc	430810e8	00000000	00000000	4332a15b	431c72f9	00000000	435819ed	43a457b1	42419449	00000000	00000000	00000000	41f58621
00000000	00000000	43447be7	418d0500	00000000	00000000	430f63bb	437556bf	00000000	433c5467	4406d292	43889b04	00000000	00000000	00000000	00000000
40f9b32c	00000000	41b2300b	430069be	00000000	00000000	4334d2a2	431c1cc4	00000000	43748e34	43a87888	42f870be	00000000	00000000	00000000	42526e3b
00000000	00000000	431bdf50	432db9e1	00000000	43148d98	43e7bc25	435f8791	42a9b36d	439cb37d	00000000	00000000	4363e590	00000000	00000000	00000000
00000000	00000000	00000000	438e06bd	00000000	00000000	43b3ab9a	430edcbd	420fbf6d	43bd3725	404aae63	00000000	437f23cd	00000000	4134c074	42fa6d44
433993bf	00000000	00000000	4331735b	42b1e116	00000000	00000000	00000000	00000000	420c8d27	432a6d0a	00000000	42238a9c	00000000	00000000	4366d994
