00000000	00000000	3ea6e320	00000000	00000000	00000000	00000000	3f010018	3f6c2e7b	3f5c5bfe	00000000	3f0b2337	3ea9ac1b	3e60b243	3f6d7104	00000000
4332aa8d	430ac132	00000000	43ba290f	00000000	00000000	00000000	43b5eb21	43115883	00000000	43a86dd1	00000000	00000000	00000000	00000000	00000000
43967e87	432f3f26	41fe731c	43a1aa16	41f23661	438ee825	40bdef70	432a165e	00000000	41cab3d1	42d77b86	42bcc00e	4341e2f2	43f05ff3	00000000	41cc03de
43dbf793	4358e27b	00000000	43c10e66	00000000	42e79502	42d8984c	43159bb6	434a756a	42ae94e6	431dbf2c	41475553	00000000	428b9cc0	00000000	422f6466
43ac97c4	43b8abb7	00000000	42d2d63d	00000000	43aae556	43006018	00000000	4229a5de	00000000	439bb096	430474d0	00000000	00000000	00000000	42f1142d
00000000	43258dd7	43872737	00000000	442dc627	433b6917	42d88255	00000000	00000000	00000000	00000000	4288e668	43f54259	43959860	00000000	437ef9f9
42bb7cc7	43122774	00000000	43ebbd08	00000000	42d9d0fa	421cd304	443c45c0	438e2d15	00000000	4306dda6	00000000	00000000	4404f93b	00000000	00000000
434b38cd	43d5a41d	00000000	438f4789	00000000	43387e6b	00000000	4352179c	43277c3e	00000000	4389157d	00000000	420e64fe	4198e586	00000000	42b6f085
41cd17a0	44263578	00000000	00000000	431b8320	43890deb	00000000	42319a30	00000000	00000000	43822a5b	00000000	43d70bd6	42ce0244	00000000	43ed29c4
00000000	43e07e4f	41d09d50	4318cbb4	00000000	00000000	00000000	4429c5f4	00000000	00000000	4397d76b	00000000	438ee826	441b713a	00000000	42db6c2b
43c2371b	43923b88	00000000	4422ae5d	00000000	43468b7e	00000000	43c19664	431ea855	4320c061	4364a2b2	00000000	00000000	43caf7ef	00000000	00000000
4401bfc2	4373a322	42c0a13c	00000000	439dc144	43471090	42e7aab8	00000000	4189c8ee	00000000	00000000	4309b175	430f3032	00000000	00000000	426f0436
43229526	4311578d	435ae747	43145388	4335bebb	00000000	00000000	424ecb30	437f554a	00000000	00000000	00000000	43953e10	43036196	00000000	438dfc5c
438fc81c	433a20e1	00000000	43c4ab66	00000000	00000000	00000000	441ec30f	43aade60	4220ecba	438aad05	00000000	00000000	43b976c1	00000000	00000000
430ddce3	42f7cd8a	00000000	439f47df	00000000	00000000	00000000	43b6a146	42163477	00000000	417fd9ff	00000000	42e93c8f	4394b541	00000000	00000000
433f5acc	00000000	00000000	4181bccc	00000000	427e0bf5	4309f103	00000000	00000000	00000000	41dc1288	430642f5	00000000	00000000	00000000	00000000
43f91659	4289e987	00000000	437bd378	00000000	43648162	438f16db	00000000	00000000	00000000	427d8c59	43a6ea57	00000000	00000000	00000000	00000000
43a44005	41fe959d	00000000	43416287	43397417	43121765	43610b84	413015ae	42bc87c6	00000000	00000000	42c82003	00000000	42fd8a08	00000000	42eb2e60
43b76fc5	43acfe68	00000000	4247d941	4336b92f	425bed07	00000000	42b6fa6e	43accc2e	00000000	00000000	00000000	3e4eb5d9	00000000	00000000	43973ad0
4350505e	43ab941b	419e7958	00000000	00000000	431492e5	00000000	4205a25d	4165ff42	00000000	42ffebf2	00000000	4246905f	4324383c	00000000	433a9c03
00000000	43877ea9	00000000	43de2e29	411352a7	420fe6c1	00000000	440b58ac	42ef0e1e	00000000	00000000	00000000	43820387	43b2f435	00000000	40cc9dce
42052f1d	438c857c	41503d5f	4318035f	42c4aa94	420b170e	00000000	43c4189a	430d5526	00000000	434c976f	00000000	00000000	435654dd	00000000	43007b45
4304cd01	43292dd9	00000000	437d1eac	00000000	434d8fa8	00000000	42a1fd22	00000000	00000000	4307acd3	422e9001	42eae454	43932ff0	00000000	00000000
43873ff2	42ec1670	00000000	4383053c	00000000	41bc24a3	00000000	43186004	00000000	00000000	42a5b677	00000000	00000000	42ea475f	00000000	00000000
44254eff	41ba3c2b	00000000	437f4c2d	00000000	00000000	43b6d58c	41a70dd2	00000000	420468f1	43c6c62f	42b8e94a	00000000	00000000	42584d55	00000000
00000000	431b54d6	00000000	00000000	4385dd7b	442098eb	43830ed5	00000000	00000000	00000000	00000000	43db39d4	00000000	4260b5af	00000000	00000000
4313c783	438b5440	4284934e	00000000	43bcb5c2	438129e5	43895463	00000000	422df71f	00000000	00000000	42a8446d	00000000	00000000	00000000	436ae7f4
00000000	4399c584	4387f11e	436aa2c3	43d9a811	3f158924	00000000	44a7d229	433bddbc	00000000	00000000	00000000	43ab8a4b	44a2995d	00000000	4404efe9
42b2596b	43c21380	00000000	441acbdd	00000000	42f59188	00000000	44500417	434d6de1	41b9f29d	438e0424	00000000	00000000	440da80d	00000000	00000000
42bdc74d	4334bf5a	00000000	3f8eaa29	41f87397	43852789	427a3d27	00000000	00000000	00000000	4301dc8e	430bae32	00000000	42ec657b	00000000	41978265
00000000	42b87f43	42e03c2f	43a76233	43a1c0e4	438609ea	4213fe32	4308a970	4146c51b	00000000	00000000	435c08fc	4389eb34	43a2b6b5	00000000	424aef26
43a3f4a0	43a66409	00000000	4381500e	00000000	4333ab81	42c98fbf	43289fa8	41db364b	00000000	43c12f7a	00000000	00000000	00000000	00000000	00000000
4247ba0a	43a70efe	42dce391	41de2530	42c351c2	430574c8	00000000	43199dca	00000000	00000000	43182fff	00000000	42b14d60	43629a63	00000000	42f1f545
434cd136	438bf1ac	00000000	43c768b4	00000000	42f849be	00000000	43546a97	00000000	00000000	438cc692	00000000	00000000	431c4266	00000000	00000000
43e65725	43db2ada	00000000	00000000	433ca9af	4348c080	00000000	00000000	00000000	00000000	42e91341	00000000	4290c2b7	00000000	00000000	439409df
00000000	4399d960	43d3bf83	00000000	439d552c	00000000	00000000	4430ad77	00000000	00000000	00000000	00000000	4408a826	4476f206	00000000	440aacdc
42ef5738	439cd4c6	00000000	441df87f	00000000	42096bfe	00000000	448be30f	00000000	00000000	43d6b7db	00000000	00000000	4481b8d2	00000000	00000000
4416fdb8	4345d171	00000000	43cfe53a	00000000	4391b214	434f6a9a	00000000	00000000	00000000	438c17da	4385e596	00000000	42fe7b04	00000000	00000000
4388ce80	4339c1a0	00000000	00000000	4389e9a9	441707ae	43cb10ab	00000000	00000000	00000000	00000000	440e3b78	00000000	00000000	00000000	41a9fc89
42f64d6c	42ce8193	00000000	4311f75c	431e31cc	43d6387b	43b5bec9	00000000	00000000	00000000	00000000	43bf6cae	00000000	422b5ac9	00000000	00000000
43ee5f5e	435eeb01	00000000	441f5965	00000000	433e8b7b	434422d0	44494fc4	43869743	00000000	434f26d3	00000000	00000000	43f5c9a8	00000000	00000000
4340359b	439de54b	422166df	00000000	440a0bad	438818f6	42a36498	00000000	00000000	00000000	00000000	426f7fa3	43b61ba1	00000000	00000000	4343f897
42fafd19	43a896d7	42ff5d53	00000000	43ba52bc	436171f7	40b662cb	00000000	400fd43a	00000000	00000000	00000000	4345f524	4192068f	00000000	43c099a3
00000000	43a0e286	00000000	43bc93bf	00000000	00000000	00000000	44206911	43a6c839	00000000	42068a02	00000000	424dff67	43c755c6	00000000	427f5df2
00000000	431c2672	4317e424	43c092de	432ab0d7	00000000	00000000	4490eb69	44035130	41c95cb6	424fea08	00000000	43ff2b25	445dba84	00000000	43fea9d2
43ce9443	42cec683	00000000	43c6f0e8	00000000	423297ec	00000000	00000000	424bdf56	428d1ad0	43a74662	425e1fd9	00000000	00000000	00000000	00000000
433ebc6d	42f4c3c3	436e3549	00000000	43fc7252	43410912	423133fc	00000000	00000000	00000000	00000000	42917ed9	43cd7601	4389765f	00000000	4321c9e8
43bf8d4d	434a4f0a	00000000	43e49ee6	00000000	43366f98	424cd6a2	4364ff66	00000000	418a4a4b	43c1b044	42aec72f	00000000	432f82dd	00000000	00000000
443a5dda	43a96aa0	00000000	421bcb24	00000000	4379e345	43844b44	00000000	00000000	00000000	439be1df	4330dd37	00000000	00000000	00000000	42b1a615
00000000	437374b8	43b2ad88	00000000	43ffa6e8	43829559	00000000	00000000	00000000	00000000	00000000	4254c9f7	43e7b7c8	43e74ab9	00000000	432d2ecc
4352b7b2	43281e8d	00000000	43e8af41	00000000	424e69ab	00000000	4426ff83	42751308	00000000	430c8766	00000000	00000000	44029309	00000000	00000000
4359815d	432f0678	00000000	43aa178f	00000000	41f014c9	00000000	438060b5	43074a02	00000000	433adfe0	00000000	00000000	430f263e	00000000	00000000
438f2675	438a0480	42328529	42ad876b	428b8987	432658b2	00000000	00000000	43305894	00000000	428e55f4	00000000	433d005c	42204738	00000000	43049a24
439bdce9	437073e4	00000000	43301a2d	00000000	429773ce	00000000	42ea00dc	40dfbcf4	00000000	43482320	00000000	00000000	430545ce	00000000	00000000
43d65667	438c9aaf	00000000	43c259b8	00000000	4313df43	00000000	43016d1e	00000000	00000000	00000000	00000000	41b69ef9	436648e4	00000000	00000000
43a63bd6	439c6d70	428dbe6c	415320a5	43819a6c	430bcdb4	41b589f7	00000000	428e92b1	00000000	00000000	00000000	4291949b	00000000	00000000	40a838af
436ca5b7	4386b4ec	4386d3b0	43026a50	4380d495	42f2eeff	00000000	43137bc2	00000000	00000000	41f87b43	00000000	4389d68b	43f7977d	00000000	431a440e
43d5f3fa	43a80440	00000000	43fe9e13	00000000	43043fb6	00000000	42f1f178	42f5e525	00000000	438238f4	00000000	00000000	420c0d52	00000000	00000000
431f489a	434139c7	42633767	430f4f92	434926ba	43a92755	4270c517	00000000	00000000	00000000	41cba40d	4398370b	431283cc	4219a868	00000000	00000000
428b6cfd	428d6c3d	00000000	00000000	430e2f73	435d712c	438bc475	00000000	00000000	00000000	426848ef	43986e74	00000000	00000000	42412f82	4203a50f
422ce4ad	4228ab80	00000000	00000000	4347b23a	42ba0441	438011bc	00000000	00000000	00000000	00000000	4288eafd	00000000	00000000	00000000	428163db
00000000	43076fe2	43216f7d	42ed59ba	4349f1d3	422dba6e	418405e1	44448d56	4343cd4f	00000000	00000000	00000000	410f504a	4442b32d	00000000	43b8ace4
42d2e7b6	433f845b	41e1d796	438a1272	00000000	00000000	00000000	43cf1d76	00000000	00000000	43457121	00000000	00000000	43968d55	00000000	00000000
42bd4f52	43c53d36	00000000	4384fb6e	00000000	439017fc	00000000	4336bad4	43155eb5	00000000	43093bc8	00000000	430c3b90	4382bab5	00000000	42b76e99
4334bb8c	43831a78	00000000	43a55559	00000000	00000000	00000000	44161c22	42837850	00000000	43475b5f	00000000	00000000	43d34d86	00000000	42d2461c
42dd7490	4320d78e	00000000	43aced3b	00000000	00000000	00000000	43a65d85	433ca609	00000000	425db63e	00000000	00000000	433afbe6	00000000	00000000
43b0f872	42b28c9e	40dcd2ff	42606428	00000000	431f9395	42f4e9b0	00000000	00000000	00000000	428ce5eb	4335cb33	00000000	00000000	00000000	00000000
4381b8a4	42f7086c	00000000	4359ba6f	00000000	437661c3	421e8590	00000000	00000000	00000000	00000000	4338f704	00000000	42184c84	00000000	00000000
442f201d	43abcc9e	00000000	431a44f5	00000000	42e98c26	431badbb	4248944a	00000000	425b2fea	44037474	00000000	00000000	00000000	00000000	422e5678
00000000	43847cc8	43d80f5c	00000000	43ee2643	00000000	00000000	4257e8f2	00000000	00000000	00000000	00000000	443205b2	43d2efae	00000000	43e1b5d7
00000000	4348883d	440cb36f	00000000	00000000	00000000	00000000	4388afcb	00000000	00000000	4287190b	00000000	43c8097a	443e680b	00000000	43313bc1
42e3de2b	439796b3	42f5ebad	4426c442	00000000	00000000	00000000	44972425	439bdc9b	00000000	4363fe02	00000000	4361e324	4479fc45	00000000	431bcbb7
43e18e6d	4344edfc	00000000	44096fe8	00000000	4156ca72	00000000	43c85bf1	42678acf	43345879	435341f2	00000000	41e43348	43c11f69	00000000	00000000
439f3247	42fb6170	418193b0	00000000	43e0b941	43af7eca	43842d92	00000000	00000000	00000000	00000000	43b85d4b	42419f12	00000000	00000000	43164ba8
00000000	41946ee2	42a2baea	4382e187	4333c8fe	43292017	4303b862	00000000	00000000	00000000	00000000	437b8742	43010bb3	42dfb120	00000000	42030b7e
4405e125	42a0037f	00000000	43a8b8d4	00000000	00000000	437ddb4d	43ba3d45	42dbf6d3	00000000	4360844a	00000000	00000000	42bca84e	00000000	00000000
43287a98	43557555	42cd2e98	00000000	43b3077f	41cf1662	00000000	00000000	4344140b	00000000	00000000	00000000	435868a9	00000000	00000000	434300ec
43901b4b	4204687c	4273f039	43a2836b	00000000	00000000	00000000	438864ba	439f8764	42e02ea6	00000000	00000000	42dd37a9	42b1c281	00000000	43a5905a
437e036c	436150ce	00000000	00000000	00000000	00000000	00000000	425c624f	42d79d82	41d9a1cc	42861d73	00000000	42b7b721	00000000	40f7e8d8	4377c062
00000000	43698663	435854c2	42043d20	4152385f	00000000	00000000	440bc0ca	00000000	00000000	430b4710	00000000	43c9db37	442127e3	00000000	43c6522e
43b6be36	42d5475e	00000000	441522cc	00000000	00000000	00000000	43ed7540	4387c8b8	4359a213	43970395	00000000	00000000	437f7e68	00000000	00000000
4430cb15	00000000	00000000	00000000	42e75bea	42fb2209	43afa238	00000000	00000000	00000000	4209bcf7	43bb72dc	00000000	00000000	00000000	4202887d
43470f79	428bd7d6	00000000	00000000	43ca8a13	438e13db	438b6640	00000000	00000000	00000000	00000000	43b77235	433f7023	00000000	00000000	4386e0c7
40c1ae5a	40add20c	43ac564c	434e85fc	43324700	00000000	43179ba4	443dc9eb	43802772	00000000	00000000	00000000	00000000	444a16fb	00000000	43e2be30
42b29ae6	43802d3a	00000000	4436983d	00000000	00000000	00000000	44a61506	43c9bc0c	00000000	432f1bf6	00000000	00000000	44566288	00000000	42956f72
4283fe9e	43451668	00000000	00000000	438d0ca1	4275b667	00000000	4292a795	41ae75e7	00000000	418c994b	00000000	433c0f02	00000000	00000000	43ade0c9
423f4e9f	43bef899	4375c0a9	426adfd4	43d3b468	433f8dca	00000000	432d6782	00000000	00000000	00000000	00000000	43d7b26d	43b0980d	00000000	43beb76b
436beddf	43b062e6	00000000	43d4312b	00000000	00000000	00000000	444998e4	41a84e34	00000000	43e374f3	00000000	00000000	4445cac8	00000000	3ef11e58
41b099e6	437252c5	420f044d	43bcc8ff	00000000	42d3f6e5	00000000	4393931c	00000000	00000000	42deb1ce	00000000	439da53a	43deaef7	00000000	00000000
4401078f	439b2bcd	00000000	4383afc3	00000000	43816a53	423a7414	00000000	00000000	00000000	43727953	436bca23	00000000	00000000	00000000	00000000
430763a1	434da26b	4358badb	00000000	43f881b6	4347d8b0	42fd3bd1	00000000	00000000	00000000	00000000	4298d5b1	43c00727	429d12e4	00000000	43259acf
439bc261	431d7d2c	00000000	43d84d46	00000000	427f0111	421a211c	43320ed8	42cc1440	42072d67	439569ff	421ff679	00000000	00000000	00000000	00000000
443032f5	43a2dedc	00000000	00000000	00000000	427eb223	42c02e59	00000000	00000000	426a5667	438908ba	00000000	00000000	00000000	00000000	4325846d
00000000	436b4b70	43960bcb	00000000	41c8489f	41cbfb02	00000000	430caeaa	00000000	00000000	426b8376	00000000	439b5857	4410041f	00000000	4320296e
43d56503	43296dff	00000000	43d40c24	00000000	00000000	00000000	438cd45d	00000000	00000000	41cd1fa5	00000000	00000000	43bb5863	00000000	00000000
43966d70	431cc157	432f3e94	43593848	43e26fa0	434ad20e	42a017a2	43180e30	00000000	00000000	00000000	00000000	43428129	43c15159	00000000	436d26c0
42fc1140	431816f4	43195ca8	4380d4c3	43576a79	00000000	00000000	440aa797	43905daf	00000000	4314d28a	00000000	430b47cc	43c26219	00000000	43ced6b0
439d8044	433ba369	00000000	43971c2e	00000000	4325c338	00000000	424ff747	42b89b15	00000000	4391f6a9	3f1500ff	00000000	00000000	00000000	419b15b8
430dde56	43258734	42036c6a	42e8b01a	4365c740	4310fff3	4108fea4	425c1648	00000000	00000000	00000000	00000000	42d898f9	430cc111	00000000	43051f45
42cdd4df	43149582	00000000	42fac628	42fdaa5f	42a2b872	42622d5f	42bdf8f0	43369c27	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4362d325	434ece02	00000000	43adf26b	00000000	42cb1535	00000000	435700d8	437d411c	00000000	42d576a7	00000000	429632aa	43543e0c	00000000	428a96e8
43edd2d2	438219f1	00000000	43f8680b	00000000	435f279b	00000000	00000000	00000000	00000000	43a679cb	433c8aae	00000000	422d9850	00000000	00000000
4386d45c	438f68eb	41f2471e	4336f98f	438477b5	439115b0	417d3263	00000000	41ce11fc	00000000	00000000	438973df	43242782	00000000	00000000	4184855a
43608486	43afed19	00000000	4267903a	43b8fc02	43455ba3	00000000	00000000	43287c4d	00000000	00000000	00000000	43480532	00000000	00000000	43722122
00000000	43c4aec8	00000000	417de36b	42939b55	00000000	00000000	444f2216	42bc316a	00000000	00000000	00000000	438270c2	442690fd	00000000	43a59db2
00000000	4393844d	43221354	4387f8da	00000000	00000000	00000000	447d33a6	00000000	00000000	4356bf97	00000000	4380cfbb	4480498d	00000000	4360f2a1
432acc7b	430b83a3	00000000	43b03169	00000000	4182974d	00000000	433e5a73	00000000	406e4240	439837fb	00000000	00000000	4312e438	00000000	00000000
431e9999	432fb60c	41821c44	42801581	411c0ff7	43882e85	41e83d7d	00000000	00000000	00000000	43382a64	4320ba59	428da626	430e292b	00000000	00000000
4414af56	435bfd4f	00000000	43a80aec	00000000	431a7e81	00000000	00000000	00000000	00000000	43397725	420f7a63	00000000	415fa682	00000000	00000000
43910462	42a09cfc	42a5239d	42c7e652	433e51b6	431902c4	429612e0	00000000	00000000	415e6546	00000000	4314ca2e	430cb477	43278a6d	00000000	00000000
43a73f87	43223f6d	41976f0a	00000000	43847979	422c9f52	4320101f	00000000	42b4d2de	00000000	00000000	417ba405	00000000	00000000	00000000	42c513d7
420d359c	3d4eee40	00000000	4269ef6d	00000000	41e01809	4299f6ed	42021e7c	00000000	4087dc8c	4246544c	4262d21e	00000000	42eca91d	00000000	00000000
43f31e56	43d0f27f	00000000	432dcb9a	00000000	43523e8a	00000000	41f68c6c	00000000	430029ae	43cc508c	00000000	00000000	00000000	00000000	41abcad0
00000000	43a46d8b	43e88447	00000000	4413d76c	00000000	00000000	42c8b5bf	00000000	00000000	00000000	00000000	443f9aa2	43f2b185	00000000	440aee4d
00000000	43b2c44e	00000000	4338131c	00000000	42b6cd01	00000000	4379b69a	00000000	00000000	43a9aeda	00000000	43637ae2	43ca9a21	00000000	00000000
4396a383	4387019b	00000000	440231d2	00000000	43055680	00000000	43a75a21	00000000	00000000	43ea0eac	00000000	00000000	43c1c974	00000000	00000000
440b58ce	435a8c34	00000000	43cd0c3c	00000000	4318a06d	4226ca97	423462cc	00000000	4109a678	423be1a7	428d4ea5	00000000	4342d111	00000000	00000000
43d26084	43a0fcf4	428a85a0	00000000	4404bba7	43a48a26	43723d05	00000000	00000000	00000000	00000000	437fa6f3	42ce6e3e	00000000	00000000	436fd9d2
00000000	42f785da	42106a08	00000000	00000000	434ab30e	4152fcb9	00000000	00000000	00000000	00000000	42e639d9	426a6cca	43badc0e	00000000	00000000
43b7e12f	4384ffec	00000000	43d7da47	00000000	00000000	00000000	4413fc6f	410668b1	00000000	42c89073	00000000	00000000	4397214c	00000000	00000000
00000000	43a4748e	43824a6b	00000000	446421c1	43384660	00000000	4204742c	00000000	00000000	00000000	00000000	43fc9ec4	435589ed	00000000	43d9de2f
00000000	4321fb5d	4297e614	436831f6	431ea4f4	426ebb57	00000000	43cdc6f6	00000000	00000000	42ebce66	00000000	43567fa0	43c79eef	00000000	434c90c8
4337a72b	43869a7f	00000000	4319d6c4	00000000	434263ad	420e320d	424d4ec1	00000000	00000000	43845a79	00000000	00000000	00000000	00000000	00000000
00000000	4312e45d	4344b9cc	00000000	4398cbf6	4357c06d	00000000	00000000	00000000	00000000	41ef611f	43071fb4	438f61c3	43a411ed	00000000	41f2eb88
43aaca76	431f3931	00000000	43c4c85d	00000000	433b913a	421b1e82	4239b953	00000000	00000000	43429808	430e8ace	00000000	4312ba3f	00000000	00000000
43cf569a	43c75d5b	00000000	00000000	43ac3d68	438c399d	43007333	00000000	00000000	00000000	429abc1b	425bfb4d	40ccd2e6	00000000	00000000	4346bbb4
00000000	43ea2974	43785e57	00000000	440c4964	00000000	00000000	4384cec3	00000000	00000000	00000000	00000000	442edb16	436b9b16	00000000	44217236
00000000	43d44169	438e4529	43b8844c	00000000	00000000	00000000	44c6c54d	4313be93	00000000	437b5f60	00000000	4323e57e	44b3d250	00000000	43e2687b
437a2017	43a0fe92	00000000	445d67ac	00000000	00000000	00000000	4489aeae	434444a3	43078633	43e80e96	00000000	00000000	441fbc1a	00000000	00000000
438ad4c4	43187826	429002f7	00000000	43b544af	4317b102	42859db9	00000000	00000000	00000000	00000000	432453e7	430a4003	00000000	00000000	43507ac4
00000000	4305a3fa	00000000	41553453	42c85680	439b0c76	4288d250	00000000	00000000	00000000	00000000	433119a5	431ff983	43722c14	00000000	413abca7
44150476	438ebefa	00000000	4433cda9	00000000	42d8a8cf	41288a49	441d685d	4319646d	00000000	43928001	00000000	00000000	43c9f540	00000000	00000000
43948c30	43c208d3	41bfd348	43971955	42f72d25	43a3d69a	42185e79	00000000	4252da54	00000000	42a70169	43342da1	41a3d47d	41237c95	00000000	00000000
43684a22	438f77ba	41285121	430976a3	4304d967	4356720e	42483248	00000000	00000000	00000000	424fcdda	4322f19d	41856146	00000000	00000000	428db74d
42e510e0	4394c88f	42a72cdb	429e8f14	438b848a	42dd5bda	42b5df70	00000000	430001a3	00000000	00000000	00000000	4345c274	00000000	00000000	4369eb9f
434840ca	4389fbe0	00000000	44059872	00000000	43263b41	00000000	4321e557	435104c0	00000000	439334c9	427adb47	00000000	00000000	00000000	00000000
43a383dd	43c8cd13	00000000	4290a3e7	42d8b8eb	42dc75f7	00000000	00000000	00000000	00000000	421878d1	00000000	433df08e	00000000	00000000	430e0ad6
00000000	439a06be	43091849	00000000	42bd5fd9	00000000	00000000	43b0480f	00000000	00000000	43852a41	00000000	43377306	434a3a29	00000000	43b4797c
434eae72	4224374c	00000000	4289bc71	00000000	00000000	00000000	00000000	00000000	00000000	41de77f6	43250a28	00000000	00000000	00000000	421616e1
416cbdfc	426a5686	43162ac2	440ada9c	43f8e87a	4305dc6c	428e7ea8	44388ea4	43f430db	00000000	00000000	00000000	43f9aba1	4434273c	00000000	441b56a6
439be2be	42cd4e5f	408fc213	43ead9cf	00000000	00000000	42261b04	4487d270	44143087	00000000	43a18a28	00000000	00000000	44061ec8	00000000	43e7285a
